Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
    par1            reduce using rule 80 (S_F -> INC_PRE pyc .)
    string          reduce using rule 80 (S_F -> INC_PRE pyc .)
    entero          reduce using rule 80 (S_F -> INC_PRE pyc .)
    decimal         reduce using rule 80 (S_F -> INC_PRE pyc .)
    char            reduce using rule 80 (S_F -> INC_PRE pyc .)
    t_scanf         reduce using rule 80 (S_F -> INC_PRE pyc .)
    mas             reduce using rule 80 (S_F -> INC_PRE pyc .)
    menos           reduce using rule 80 (S_F -> INC_PRE pyc .)
    not             reduce using rule 80 (S_F -> INC_PRE pyc .)
    notb            reduce using rule 80 (S_F -> INC_PRE pyc .)
    andb            reduce using rule 80 (S_F -> INC_PRE pyc .)
    llav1           reduce using rule 80 (S_F -> INC_PRE pyc .)
    t_sizeof        reduce using rule 80 (S_F -> INC_PRE pyc .)
    t_default       reduce using rule 80 (S_F -> INC_PRE pyc .)
    t_case          reduce using rule 80 (S_F -> INC_PRE pyc .)


state 247

    (83) INSTANCIA -> t_struct iden . iden LACCESO
    (84) INSTANCIA -> t_struct iden . iden
    (39) STRUCT -> t_struct iden . llav1 ATRIBUTOS llav2

    iden            shift and go to state 262
    llav1           shift and go to state 52


state 248

    (93) ETIQUETA -> iden bipunto .

    llav2           reduce using rule 93 (ETIQUETA -> iden bipunto .)
    error           reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_struct        reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_if            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    iden            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_break         reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_continue      reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_switch        reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_do            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_while         reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_return        reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_goto          reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_for           reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_printf        reduce using rule 93 (ETIQUETA -> iden bipunto .)
    incremento      reduce using rule 93 (ETIQUETA -> iden bipunto .)
    decremento      reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_char          reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_int           reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_double        reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_float         reduce using rule 93 (ETIQUETA -> iden bipunto .)
    par1            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    string          reduce using rule 93 (ETIQUETA -> iden bipunto .)
    entero          reduce using rule 93 (ETIQUETA -> iden bipunto .)
    decimal         reduce using rule 93 (ETIQUETA -> iden bipunto .)
    char            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_scanf         reduce using rule 93 (ETIQUETA -> iden bipunto .)
    mas             reduce using rule 93 (ETIQUETA -> iden bipunto .)
    menos           reduce using rule 93 (ETIQUETA -> iden bipunto .)
    not             reduce using rule 93 (ETIQUETA -> iden bipunto .)
    notb            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    andb            reduce using rule 93 (ETIQUETA -> iden bipunto .)
    llav1           reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_sizeof        reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_default       reduce using rule 93 (ETIQUETA -> iden bipunto .)
    t_case          reduce using rule 93 (ETIQUETA -> iden bipunto .)


state 249

    (24) ASIGNACION -> iden LACCESO .
    (25) ASIGNACION -> iden LACCESO . OP EXP
    (129) EXP -> iden LACCESO .
    (49) ItemsStruct2 -> iden LACCESO .
    (18) LACCESO -> LACCESO . cor1 EXP cor2
    (28) OP -> . andbasigna
    (29) OP -> . divasigna
    (30) OP -> . masasigna
    (31) OP -> . menosasigna
    (32) OP -> . modasigna
    (33) OP -> . orbasigna
    (34) OP -> . porasigna
    (35) OP -> . shiftizqasigna
    (36) OP -> . shiftderasigna
    (37) OP -> . xorbasinga
    (38) OP -> . asigna

    pyc             reduce using rule 24 (ASIGNACION -> iden LACCESO .)
    coma            reduce using rule 24 (ASIGNACION -> iden LACCESO .)
    incremento      reduce using rule 129 (EXP -> iden LACCESO .)
    decremento      reduce using rule 129 (EXP -> iden LACCESO .)
    mas             reduce using rule 129 (EXP -> iden LACCESO .)
    menos           reduce using rule 129 (EXP -> iden LACCESO .)
    por             reduce using rule 129 (EXP -> iden LACCESO .)
    division        reduce using rule 129 (EXP -> iden LACCESO .)
    modulo          reduce using rule 129 (EXP -> iden LACCESO .)
    mayor           reduce using rule 129 (EXP -> iden LACCESO .)
    mayori          reduce using rule 129 (EXP -> iden LACCESO .)
    menor           reduce using rule 129 (EXP -> iden LACCESO .)
    menori          reduce using rule 129 (EXP -> iden LACCESO .)
    igual           reduce using rule 129 (EXP -> iden LACCESO .)
    diferente       reduce using rule 129 (EXP -> iden LACCESO .)
    and             reduce using rule 129 (EXP -> iden LACCESO .)
    or              reduce using rule 129 (EXP -> iden LACCESO .)
    shiftizq        reduce using rule 129 (EXP -> iden LACCESO .)
    shiftder        reduce using rule 129 (EXP -> iden LACCESO .)
    andb            reduce using rule 129 (EXP -> iden LACCESO .)
    xorb            reduce using rule 129 (EXP -> iden LACCESO .)
    orb             reduce using rule 129 (EXP -> iden LACCESO .)
    condicional     reduce using rule 129 (EXP -> iden LACCESO .)
    punto           reduce using rule 49 (ItemsStruct2 -> iden LACCESO .)
    cor1            shift and go to state 73
    andbasigna      shift and go to state 30
    divasigna       shift and go to state 31
    masasigna       shift and go to state 32
    menosasigna     shift and go to state 33
    modasigna       shift and go to state 34
    orbasigna       shift and go to state 35
    porasigna       shift and go to state 36
    shiftizqasigna  shift and go to state 37
    shiftderasigna  shift and go to state 38
    xorbasinga      shift and go to state 39
    asigna          shift and go to state 40

    OP                             shift and go to state 72

state 250

    (109) IF -> t_if par1 . EXP par2 BLOQUE
    (110) IF -> t_if par1 . EXP par2 BLOQUE t_else IF
    (111) IF -> t_if par1 . EXP par2 BLOQUE t_else BLOQUE
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 263
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 251

    (152) INC_POST -> EXP incremento .
    (157) EXP -> EXP incremento .

    pyc             reduce using rule 152 (INC_POST -> EXP incremento .)
    incremento      reduce using rule 157 (EXP -> EXP incremento .)
    decremento      reduce using rule 157 (EXP -> EXP incremento .)
    mas             reduce using rule 157 (EXP -> EXP incremento .)
    menos           reduce using rule 157 (EXP -> EXP incremento .)
    por             reduce using rule 157 (EXP -> EXP incremento .)
    division        reduce using rule 157 (EXP -> EXP incremento .)
    modulo          reduce using rule 157 (EXP -> EXP incremento .)
    mayor           reduce using rule 157 (EXP -> EXP incremento .)
    mayori          reduce using rule 157 (EXP -> EXP incremento .)
    menor           reduce using rule 157 (EXP -> EXP incremento .)
    menori          reduce using rule 157 (EXP -> EXP incremento .)
    igual           reduce using rule 157 (EXP -> EXP incremento .)
    diferente       reduce using rule 157 (EXP -> EXP incremento .)
    and             reduce using rule 157 (EXP -> EXP incremento .)
    or              reduce using rule 157 (EXP -> EXP incremento .)
    shiftizq        reduce using rule 157 (EXP -> EXP incremento .)
    shiftder        reduce using rule 157 (EXP -> EXP incremento .)
    andb            reduce using rule 157 (EXP -> EXP incremento .)
    xorb            reduce using rule 157 (EXP -> EXP incremento .)
    orb             reduce using rule 157 (EXP -> EXP incremento .)
    condicional     reduce using rule 157 (EXP -> EXP incremento .)


state 252

    (153) INC_POST -> EXP decremento .
    (158) EXP -> EXP decremento .

    pyc             reduce using rule 153 (INC_POST -> EXP decremento .)
    incremento      reduce using rule 158 (EXP -> EXP decremento .)
    decremento      reduce using rule 158 (EXP -> EXP decremento .)
    mas             reduce using rule 158 (EXP -> EXP decremento .)
    menos           reduce using rule 158 (EXP -> EXP decremento .)
    por             reduce using rule 158 (EXP -> EXP decremento .)
    division        reduce using rule 158 (EXP -> EXP decremento .)
    modulo          reduce using rule 158 (EXP -> EXP decremento .)
    mayor           reduce using rule 158 (EXP -> EXP decremento .)
    mayori          reduce using rule 158 (EXP -> EXP decremento .)
    menor           reduce using rule 158 (EXP -> EXP decremento .)
    menori          reduce using rule 158 (EXP -> EXP decremento .)
    igual           reduce using rule 158 (EXP -> EXP decremento .)
    diferente       reduce using rule 158 (EXP -> EXP decremento .)
    and             reduce using rule 158 (EXP -> EXP decremento .)
    or              reduce using rule 158 (EXP -> EXP decremento .)
    shiftizq        reduce using rule 158 (EXP -> EXP decremento .)
    shiftder        reduce using rule 158 (EXP -> EXP decremento .)
    andb            reduce using rule 158 (EXP -> EXP decremento .)
    xorb            reduce using rule 158 (EXP -> EXP decremento .)
    orb             reduce using rule 158 (EXP -> EXP decremento .)
    condicional     reduce using rule 158 (EXP -> EXP decremento .)


state 253

    (99) SWITCH -> t_switch par1 . EXP par2 llav1 CASOS llav2
    (100) SWITCH -> t_switch par1 . EXP par2 llav1 CASOS DEFAULT llav2
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 264
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 254

    (95) DO_WHILE -> t_do BLOQUE . t_while par1 EXP par2

    t_while         shift and go to state 265


state 255

    (96) WHILE -> t_while par1 . EXP par2 BLOQUE
    (116) EXP -> . EXP mas EXP
    (117) EXP -> . EXP menos EXP
    (118) EXP -> . EXP por EXP
    (119) EXP -> . EXP division EXP
    (120) EXP -> . EXP modulo EXP
    (121) EXP -> . EXP mayor EXP
    (122) EXP -> . EXP mayori EXP
    (123) EXP -> . EXP menor EXP
    (124) EXP -> . EXP menori EXP
    (125) EXP -> . EXP igual EXP
    (126) EXP -> . EXP diferente EXP
    (127) EXP -> . EXP and EXP
    (128) EXP -> . EXP or EXP
    (129) EXP -> . iden LACCESO
    (130) EXP -> . par1 t_char par2 EXP
    (131) EXP -> . par1 t_int par2 EXP
    (132) EXP -> . par1 t_float par2 EXP
    (133) EXP -> . string
    (134) EXP -> . entero
    (135) EXP -> . decimal
    (136) EXP -> . char
    (137) EXP -> . iden
    (138) EXP -> . par1 EXP par2
    (139) EXP -> . EXP shiftizq EXP
    (140) EXP -> . EXP shiftder EXP
    (141) EXP -> . EXP andb EXP
    (142) EXP -> . EXP xorb EXP
    (143) EXP -> . EXP orb EXP
    (144) EXP -> . t_scanf par1 par2
    (145) EXP -> . mas EXP
    (146) EXP -> . menos EXP
    (147) EXP -> . not EXP
    (148) EXP -> . notb EXP
    (149) EXP -> . andb EXP
    (154) EXP -> . incremento EXP
    (155) EXP -> . decremento EXP
    (156) EXP -> . EXP condicional EXP bipunto EXP
    (157) EXP -> . EXP incremento
    (158) EXP -> . EXP decremento
    (159) EXP -> . llav1 ELEMENTS llav2
    (162) EXP -> . LLAMADA
    (163) EXP -> . ACCESO_STRUCT
    (164) EXP -> . t_sizeof par1 EXP par2
    (114) LLAMADA -> . iden par1 ELEMENTS par2
    (115) LLAMADA -> . iden par1 par2
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    iden            shift and go to state 53
    par1            shift and go to state 57
    string          shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    char            shift and go to state 61
    t_scanf         shift and go to state 63
    mas             shift and go to state 55
    menos           shift and go to state 56
    not             shift and go to state 64
    notb            shift and go to state 65
    andb            shift and go to state 62
    incremento      shift and go to state 66
    decremento      shift and go to state 67
    llav1           shift and go to state 68
    t_sizeof        shift and go to state 71

    EXP                            shift and go to state 266
    LLAMADA                        shift and go to state 69
    ACCESO_STRUCT                  shift and go to state 70
    ItemsStruct2                   shift and go to state 19

state 256

    (97) RETURN -> t_return EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    pyc             reduce using rule 97 (RETURN -> t_return EXP .)
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 257

    (94) GOTO -> t_goto iden .

    pyc             reduce using rule 94 (GOTO -> t_goto iden .)


state 258

    (87) FOR -> t_for par1 . INICIO EXP pyc INCDC BLOQUE
    (88) INICIO -> . Tipos Dec pyc
    (89) INICIO -> . ASIGNACION pyc
    (90) INICIO -> . pyc
    (51) Tipos -> . t_char
    (52) Tipos -> . t_int
    (53) Tipos -> . t_double
    (54) Tipos -> . t_float
    (22) ASIGNACION -> . iden
    (23) ASIGNACION -> . iden OP EXP
    (24) ASIGNACION -> . iden LACCESO
    (25) ASIGNACION -> . iden LACCESO OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (27) ASIGNACION -> . ACCESO_STRUCT
    (50) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (48) ItemsStruct2 -> . iden
    (49) ItemsStruct2 -> . iden LACCESO

    pyc             shift and go to state 268
    t_char          shift and go to state 14
    t_int           shift and go to state 15
    t_double        shift and go to state 16
    t_float         shift and go to state 17
    iden            shift and go to state 12

    INICIO                         shift and go to state 267
    Tipos                          shift and go to state 269
    ASIGNACION                     shift and go to state 270
    ACCESO_STRUCT                  shift and go to state 18
    ItemsStruct2                   shift and go to state 19

state 259

    (81) PRINTF -> t_printf par1 . string coma ELEMENTS par2
    (82) PRINTF -> t_printf par1 . string par2

    string          shift and go to state 271


state 260

    (150) INC_PRE -> incremento EXP .
    (154) EXP -> incremento EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    pyc             reduce using rule 150 (INC_PRE -> incremento EXP .)
    mas             reduce using rule 154 (EXP -> incremento EXP .)
    menos           reduce using rule 154 (EXP -> incremento EXP .)
    por             reduce using rule 154 (EXP -> incremento EXP .)
    division        reduce using rule 154 (EXP -> incremento EXP .)
    modulo          reduce using rule 154 (EXP -> incremento EXP .)
    mayor           reduce using rule 154 (EXP -> incremento EXP .)
    mayori          reduce using rule 154 (EXP -> incremento EXP .)
    menor           reduce using rule 154 (EXP -> incremento EXP .)
    menori          reduce using rule 154 (EXP -> incremento EXP .)
    igual           reduce using rule 154 (EXP -> incremento EXP .)
    diferente       reduce using rule 154 (EXP -> incremento EXP .)
    and             reduce using rule 154 (EXP -> incremento EXP .)
    or              reduce using rule 154 (EXP -> incremento EXP .)
    shiftizq        reduce using rule 154 (EXP -> incremento EXP .)
    shiftder        reduce using rule 154 (EXP -> incremento EXP .)
    andb            reduce using rule 154 (EXP -> incremento EXP .)
    xorb            reduce using rule 154 (EXP -> incremento EXP .)
    orb             reduce using rule 154 (EXP -> incremento EXP .)
    condicional     reduce using rule 154 (EXP -> incremento EXP .)
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! incremento      [ reduce using rule 154 (EXP -> incremento EXP .) ]
  ! decremento      [ reduce using rule 154 (EXP -> incremento EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! por             [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! mayor           [ shift and go to state 97 ]
  ! mayori          [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menori          [ shift and go to state 100 ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! shiftizq        [ shift and go to state 105 ]
  ! shiftder        [ shift and go to state 106 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 261

    (151) INC_PRE -> decremento EXP .
    (155) EXP -> decremento EXP .
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    pyc             reduce using rule 151 (INC_PRE -> decremento EXP .)
    mas             reduce using rule 155 (EXP -> decremento EXP .)
    menos           reduce using rule 155 (EXP -> decremento EXP .)
    por             reduce using rule 155 (EXP -> decremento EXP .)
    division        reduce using rule 155 (EXP -> decremento EXP .)
    modulo          reduce using rule 155 (EXP -> decremento EXP .)
    mayor           reduce using rule 155 (EXP -> decremento EXP .)
    mayori          reduce using rule 155 (EXP -> decremento EXP .)
    menor           reduce using rule 155 (EXP -> decremento EXP .)
    menori          reduce using rule 155 (EXP -> decremento EXP .)
    igual           reduce using rule 155 (EXP -> decremento EXP .)
    diferente       reduce using rule 155 (EXP -> decremento EXP .)
    and             reduce using rule 155 (EXP -> decremento EXP .)
    or              reduce using rule 155 (EXP -> decremento EXP .)
    shiftizq        reduce using rule 155 (EXP -> decremento EXP .)
    shiftder        reduce using rule 155 (EXP -> decremento EXP .)
    andb            reduce using rule 155 (EXP -> decremento EXP .)
    xorb            reduce using rule 155 (EXP -> decremento EXP .)
    orb             reduce using rule 155 (EXP -> decremento EXP .)
    condicional     reduce using rule 155 (EXP -> decremento EXP .)
    incremento      shift and go to state 111
    decremento      shift and go to state 112

  ! incremento      [ reduce using rule 155 (EXP -> decremento EXP .) ]
  ! decremento      [ reduce using rule 155 (EXP -> decremento EXP .) ]
  ! mas             [ shift and go to state 92 ]
  ! menos           [ shift and go to state 93 ]
  ! por             [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! modulo          [ shift and go to state 96 ]
  ! mayor           [ shift and go to state 97 ]
  ! mayori          [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menori          [ shift and go to state 100 ]
  ! igual           [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]
  ! and             [ shift and go to state 103 ]
  ! or              [ shift and go to state 104 ]
  ! shiftizq        [ shift and go to state 105 ]
  ! shiftder        [ shift and go to state 106 ]
  ! andb            [ shift and go to state 107 ]
  ! xorb            [ shift and go to state 108 ]
  ! orb             [ shift and go to state 109 ]
  ! condicional     [ shift and go to state 110 ]


state 262

    (83) INSTANCIA -> t_struct iden iden . LACCESO
    (84) INSTANCIA -> t_struct iden iden .
    (18) LACCESO -> . LACCESO cor1 EXP cor2
    (19) LACCESO -> . cor1 EXP cor2

    pyc             reduce using rule 84 (INSTANCIA -> t_struct iden iden .)
    cor1            shift and go to state 41

    LACCESO                        shift and go to state 272

state 263

    (109) IF -> t_if par1 EXP . par2 BLOQUE
    (110) IF -> t_if par1 EXP . par2 BLOQUE t_else IF
    (111) IF -> t_if par1 EXP . par2 BLOQUE t_else BLOQUE
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
    (122) EXP -> EXP . mayori EXP
    (123) EXP -> EXP . menor EXP
    (124) EXP -> EXP . menori EXP
    (125) EXP -> EXP . igual EXP
    (126) EXP -> EXP . diferente EXP
    (127) EXP -> EXP . and EXP
    (128) EXP -> EXP . or EXP
    (139) EXP -> EXP . shiftizq EXP
    (140) EXP -> EXP . shiftder EXP
    (141) EXP -> EXP . andb EXP
    (142) EXP -> EXP . xorb EXP
    (143) EXP -> EXP . orb EXP
    (156) EXP -> EXP . condicional EXP bipunto EXP
    (157) EXP -> EXP . incremento
    (158) EXP -> EXP . decremento

    par2            shift and go to state 273
    mas             shift and go to state 92
    menos           shift and go to state 93
    por             shift and go to state 94
    division        shift and go to state 95
    modulo          shift and go to state 96
    mayor           shift and go to state 97
    mayori          shift and go to state 98
    menor           shift and go to state 99
    menori          shift and go to state 100
    igual           shift and go to state 101
    diferente       shift and go to state 102
    and             shift and go to state 103
    or              shift and go to state 104
    shiftizq        shift and go to state 105
    shiftder        shift and go to state 106
    andb            shift and go to state 107
    xorb            shift and go to state 108
    orb             shift and go to state 109
    condicional     shift and go to state 110
    incremento      shift and go to state 111
    decremento      shift and go to state 112


state 264

    (99) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS llav2
    (100) SWITCH -> t_switch par1 EXP . par2 llav1 CASOS DEFAULT llav2
    (116) EXP -> EXP . mas EXP
    (117) EXP -> EXP . menos EXP
    (118) EXP -> EXP . por EXP
    (119) EXP -> EXP . division EXP
    (120) EXP -> EXP . modulo EXP
    (121) EXP -> EXP . mayor EXP
