Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    tipo_variable                  shift and go to state 38

state 84

    (49) expresion_logica -> valor OR . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 116
    tipo_variable                  shift and go to state 38

state 85

    (50) expresion_logica -> valor XOR . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 117
    tipo_variable                  shift and go to state 38

state 86

    (51) expresion_bit_a_bit -> valor ANDBB . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 118
    tipo_variable                  shift and go to state 38

state 87

    (52) expresion_bit_a_bit -> valor ORBB . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 119
    tipo_variable                  shift and go to state 38

state 88

    (53) expresion_bit_a_bit -> valor XORBB . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 120
    tipo_variable                  shift and go to state 38

state 89

    (54) expresion_bit_a_bit -> valor SHIFTIZQ . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 121
    tipo_variable                  shift and go to state 38

state 90

    (55) expresion_bit_a_bit -> valor SHIFTDER . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 122
    tipo_variable                  shift and go to state 38

state 91

    (56) expresion_unaria -> MENOS valor .

    PTCOMA          reduce using rule 56 (expresion_unaria -> MENOS valor .)
    CORDER          reduce using rule 56 (expresion_unaria -> MENOS valor .)
    PARDER          reduce using rule 56 (expresion_unaria -> MENOS valor .)


state 92

    (59) expresion_unaria -> ANDBB valor .

    PTCOMA          reduce using rule 59 (expresion_unaria -> ANDBB valor .)
    CORDER          reduce using rule 59 (expresion_unaria -> ANDBB valor .)
    PARDER          reduce using rule 59 (expresion_unaria -> ANDBB valor .)


state 93

    (57) expresion_unaria -> NOT valor .

    PTCOMA          reduce using rule 57 (expresion_unaria -> NOT valor .)
    CORDER          reduce using rule 57 (expresion_unaria -> NOT valor .)
    PARDER          reduce using rule 57 (expresion_unaria -> NOT valor .)


state 94

    (58) expresion_unaria -> NOTBB valor .

    PTCOMA          reduce using rule 58 (expresion_unaria -> NOTBB valor .)
    CORDER          reduce using rule 58 (expresion_unaria -> NOTBB valor .)
    PARDER          reduce using rule 58 (expresion_unaria -> NOTBB valor .)


state 95

    (70) valor -> READ PARIZQ . PARDER

    PARDER          shift and go to state 123


state 96

    (71) valor -> ABS PARIZQ . expresion PARDER
    (31) expresion -> . expresion_aritmetica
    (32) expresion -> . expresion_relacional
    (33) expresion -> . expresion_logica
    (34) expresion -> . expresion_bit_a_bit
    (35) expresion -> . expresion_unaria
    (36) expresion -> . valor
    (37) expresion_aritmetica -> . valor MAS valor
    (38) expresion_aritmetica -> . valor MENOS valor
    (39) expresion_aritmetica -> . valor MULTI valor
    (40) expresion_aritmetica -> . valor DIVISION valor
    (41) expresion_aritmetica -> . valor RESIDUO valor
    (42) expresion_relacional -> . valor IGUALQUE valor
    (43) expresion_relacional -> . valor DISTINTO valor
    (44) expresion_relacional -> . valor MAYORIG valor
    (45) expresion_relacional -> . valor MENORIG valor
    (46) expresion_relacional -> . valor MAYORQUE valor
    (47) expresion_relacional -> . valor MENORQUE valor
    (48) expresion_logica -> . valor AND valor
    (49) expresion_logica -> . valor OR valor
    (50) expresion_logica -> . valor XOR valor
    (51) expresion_bit_a_bit -> . valor ANDBB valor
    (52) expresion_bit_a_bit -> . valor ORBB valor
    (53) expresion_bit_a_bit -> . valor XORBB valor
    (54) expresion_bit_a_bit -> . valor SHIFTIZQ valor
    (55) expresion_bit_a_bit -> . valor SHIFTDER valor
    (56) expresion_unaria -> . MENOS valor
    (57) expresion_unaria -> . NOT valor
    (58) expresion_unaria -> . NOTBB valor
    (59) expresion_unaria -> . ANDBB valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    MENOS           shift and go to state 48
    NOT             shift and go to state 50
    NOTBB           shift and go to state 51
    ANDBB           shift and go to state 49
    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    expresion                      shift and go to state 124
    expresion_aritmetica           shift and go to state 42
    expresion_relacional           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_bit_a_bit            shift and go to state 45
    expresion_unaria               shift and go to state 46
    valor                          shift and go to state 47
    tipo_variable                  shift and go to state 38

state 97

    (17) asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion . PTCOMA

    PTCOMA          shift and go to state 125


state 98

    (20) def_par -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MULTI           reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    DIVISION        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    RESIDUO         reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    IGUALQUE        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    DISTINTO        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MAYORIG         reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MENORIG         reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MAYORQUE        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    MENORQUE        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    AND             reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    OR              reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    XOR             reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    ANDBB           reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    ORBB            reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    XORBB           reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    SHIFTIZQ        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    SHIFTDER        reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    PTCOMA          reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 20 (def_par -> CORIZQ expresion CORDER .)


state 99

    (27) print_instr -> PRINT PARIZQ valor PARDER . PTCOMA

    PTCOMA          shift and go to state 126


state 100

    (29) unset_instr -> UNSET PARIZQ tipo_variable PARDER . PTCOMA

    PTCOMA          shift and go to state 127


state 101

    (72) if_instr -> IF PARIZQ expresion PARDER . goto_instr
    (28) goto_instr -> . GOTO ID PTCOMA

    GOTO            shift and go to state 16

    goto_instr                     shift and go to state 128

state 102

    (16) dec_array_instr -> tipo_variable IGUAL ARRAY PARIZQ PARDER . PTCOMA

    PTCOMA          shift and go to state 129


state 103

    (60) valor -> PARIZQ tipo PARDER . valor
    (60) valor -> . PARIZQ tipo PARDER valor
    (64) valor -> . ENTERO
    (65) valor -> . DECIMAL
    (66) valor -> . CADENA
    (67) valor -> . CADENADOBLE
    (68) valor -> . tipo_variable
    (69) valor -> . tipo_variable lista_parametros
    (70) valor -> . READ PARIZQ PARDER
    (71) valor -> . ABS PARIZQ expresion PARDER
    (21) tipo_variable -> . TEMPVAR
    (22) tipo_variable -> . PARAM
    (23) tipo_variable -> . FUNVAL
    (24) tipo_variable -> . RA
    (25) tipo_variable -> . STACK
    (26) tipo_variable -> . SP

    PARIZQ          shift and go to state 41
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CADENA          shift and go to state 54
    CADENADOBLE     shift and go to state 55
    READ            shift and go to state 56
    ABS             shift and go to state 57
    TEMPVAR         shift and go to state 21
    PARAM           shift and go to state 22
    FUNVAL          shift and go to state 23
    RA              shift and go to state 24
    STACK           shift and go to state 25
    SP              shift and go to state 26

    valor                          shift and go to state 130
    tipo_variable                  shift and go to state 38

state 104

    (37) expresion_aritmetica -> valor MAS valor .

    PTCOMA          reduce using rule 37 (expresion_aritmetica -> valor MAS valor .)
    CORDER          reduce using rule 37 (expresion_aritmetica -> valor MAS valor .)
    PARDER          reduce using rule 37 (expresion_aritmetica -> valor MAS valor .)


state 105

    (38) expresion_aritmetica -> valor MENOS valor .

    PTCOMA          reduce using rule 38 (expresion_aritmetica -> valor MENOS valor .)
    CORDER          reduce using rule 38 (expresion_aritmetica -> valor MENOS valor .)
    PARDER          reduce using rule 38 (expresion_aritmetica -> valor MENOS valor .)


state 106

    (39) expresion_aritmetica -> valor MULTI valor .

    PTCOMA          reduce using rule 39 (expresion_aritmetica -> valor MULTI valor .)
    CORDER          reduce using rule 39 (expresion_aritmetica -> valor MULTI valor .)
    PARDER          reduce using rule 39 (expresion_aritmetica -> valor MULTI valor .)


state 107

    (40) expresion_aritmetica -> valor DIVISION valor .

    PTCOMA          reduce using rule 40 (expresion_aritmetica -> valor DIVISION valor .)
    CORDER          reduce using rule 40 (expresion_aritmetica -> valor DIVISION valor .)
    PARDER          reduce using rule 40 (expresion_aritmetica -> valor DIVISION valor .)


state 108

    (41) expresion_aritmetica -> valor RESIDUO valor .

    PTCOMA          reduce using rule 41 (expresion_aritmetica -> valor RESIDUO valor .)
    CORDER          reduce using rule 41 (expresion_aritmetica -> valor RESIDUO valor .)
    PARDER          reduce using rule 41 (expresion_aritmetica -> valor RESIDUO valor .)


state 109

    (42) expresion_relacional -> valor IGUALQUE valor .

    PTCOMA          reduce using rule 42 (expresion_relacional -> valor IGUALQUE valor .)
    CORDER          reduce using rule 42 (expresion_relacional -> valor IGUALQUE valor .)
    PARDER          reduce using rule 42 (expresion_relacional -> valor IGUALQUE valor .)


state 110

    (43) expresion_relacional -> valor DISTINTO valor .

    PTCOMA          reduce using rule 43 (expresion_relacional -> valor DISTINTO valor .)
    CORDER          reduce using rule 43 (expresion_relacional -> valor DISTINTO valor .)
    PARDER          reduce using rule 43 (expresion_relacional -> valor DISTINTO valor .)


state 111

    (44) expresion_relacional -> valor MAYORIG valor .

    PTCOMA          reduce using rule 44 (expresion_relacional -> valor MAYORIG valor .)
    CORDER          reduce using rule 44 (expresion_relacional -> valor MAYORIG valor .)
    PARDER          reduce using rule 44 (expresion_relacional -> valor MAYORIG valor .)


state 112

    (45) expresion_relacional -> valor MENORIG valor .

    PTCOMA          reduce using rule 45 (expresion_relacional -> valor MENORIG valor .)
    CORDER          reduce using rule 45 (expresion_relacional -> valor MENORIG valor .)
    PARDER          reduce using rule 45 (expresion_relacional -> valor MENORIG valor .)


state 113

    (46) expresion_relacional -> valor MAYORQUE valor .

    PTCOMA          reduce using rule 46 (expresion_relacional -> valor MAYORQUE valor .)
    CORDER          reduce using rule 46 (expresion_relacional -> valor MAYORQUE valor .)
    PARDER          reduce using rule 46 (expresion_relacional -> valor MAYORQUE valor .)


state 114

    (47) expresion_relacional -> valor MENORQUE valor .

    PTCOMA          reduce using rule 47 (expresion_relacional -> valor MENORQUE valor .)
    CORDER          reduce using rule 47 (expresion_relacional -> valor MENORQUE valor .)
    PARDER          reduce using rule 47 (expresion_relacional -> valor MENORQUE valor .)


state 115

    (48) expresion_logica -> valor AND valor .

    PTCOMA          reduce using rule 48 (expresion_logica -> valor AND valor .)
    CORDER          reduce using rule 48 (expresion_logica -> valor AND valor .)
    PARDER          reduce using rule 48 (expresion_logica -> valor AND valor .)


state 116

    (49) expresion_logica -> valor OR valor .

    PTCOMA          reduce using rule 49 (expresion_logica -> valor OR valor .)
    CORDER          reduce using rule 49 (expresion_logica -> valor OR valor .)
    PARDER          reduce using rule 49 (expresion_logica -> valor OR valor .)


state 117

    (50) expresion_logica -> valor XOR valor .

    PTCOMA          reduce using rule 50 (expresion_logica -> valor XOR valor .)
    CORDER          reduce using rule 50 (expresion_logica -> valor XOR valor .)
    PARDER          reduce using rule 50 (expresion_logica -> valor XOR valor .)


state 118

    (51) expresion_bit_a_bit -> valor ANDBB valor .

    PTCOMA          reduce using rule 51 (expresion_bit_a_bit -> valor ANDBB valor .)
    CORDER          reduce using rule 51 (expresion_bit_a_bit -> valor ANDBB valor .)
    PARDER          reduce using rule 51 (expresion_bit_a_bit -> valor ANDBB valor .)


state 119

    (52) expresion_bit_a_bit -> valor ORBB valor .

    PTCOMA          reduce using rule 52 (expresion_bit_a_bit -> valor ORBB valor .)
    CORDER          reduce using rule 52 (expresion_bit_a_bit -> valor ORBB valor .)
    PARDER          reduce using rule 52 (expresion_bit_a_bit -> valor ORBB valor .)


state 120

    (53) expresion_bit_a_bit -> valor XORBB valor .

    PTCOMA          reduce using rule 53 (expresion_bit_a_bit -> valor XORBB valor .)
    CORDER          reduce using rule 53 (expresion_bit_a_bit -> valor XORBB valor .)
    PARDER          reduce using rule 53 (expresion_bit_a_bit -> valor XORBB valor .)


state 121

    (54) expresion_bit_a_bit -> valor SHIFTIZQ valor .

    PTCOMA          reduce using rule 54 (expresion_bit_a_bit -> valor SHIFTIZQ valor .)
    CORDER          reduce using rule 54 (expresion_bit_a_bit -> valor SHIFTIZQ valor .)
    PARDER          reduce using rule 54 (expresion_bit_a_bit -> valor SHIFTIZQ valor .)


state 122

    (55) expresion_bit_a_bit -> valor SHIFTDER valor .

    PTCOMA          reduce using rule 55 (expresion_bit_a_bit -> valor SHIFTDER valor .)
    CORDER          reduce using rule 55 (expresion_bit_a_bit -> valor SHIFTDER valor .)
    PARDER          reduce using rule 55 (expresion_bit_a_bit -> valor SHIFTDER valor .)


state 123

    (70) valor -> READ PARIZQ PARDER .

    MAS             reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    MENOS           reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    MULTI           reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    DIVISION        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    RESIDUO         reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    IGUALQUE        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    DISTINTO        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    MAYORIG         reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    MENORIG         reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    MAYORQUE        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    MENORQUE        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    AND             reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    OR              reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    XOR             reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    ANDBB           reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    ORBB            reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    XORBB           reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    SHIFTIZQ        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    SHIFTDER        reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    PTCOMA          reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    CORDER          reduce using rule 70 (valor -> READ PARIZQ PARDER .)
    PARDER          reduce using rule 70 (valor -> READ PARIZQ PARDER .)


state 124

    (71) valor -> ABS PARIZQ expresion . PARDER

    PARDER          shift and go to state 131


state 125

    (17) asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .

    error           reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    PRINT           reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    GOTO            reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    UNSET           reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    EXIT            reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    ID              reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    IF              reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    TEMPVAR         reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    PARAM           reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    FUNVAL          reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    RA              reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    STACK           reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    SP              reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)
    $end            reduce using rule 17 (asignacion_arr_st -> tipo_variable lista_parametros IGUAL expresion PTCOMA .)


state 126

    (27) print_instr -> PRINT PARIZQ valor PARDER PTCOMA .

    error           reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    PRINT           reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    GOTO            reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    UNSET           reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    EXIT            reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    ID              reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    IF              reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    TEMPVAR         reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    PARAM           reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    FUNVAL          reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    RA              reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    STACK           reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    SP              reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)
    $end            reduce using rule 27 (print_instr -> PRINT PARIZQ valor PARDER PTCOMA .)


state 127

    (29) unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .

    error           reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    PRINT           reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    GOTO            reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    UNSET           reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    EXIT            reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    ID              reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    IF              reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    TEMPVAR         reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    PARAM           reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    FUNVAL          reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    RA              reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    STACK           reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    SP              reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)
    $end            reduce using rule 29 (unset_instr -> UNSET PARIZQ tipo_variable PARDER PTCOMA .)


state 128

    (72) if_instr -> IF PARIZQ expresion PARDER goto_instr .

    error           reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    PRINT           reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    GOTO            reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
    UNSET           reduce using rule 72 (if_instr -> IF PARIZQ expresion PARDER goto_instr .)
